# -*- conf -*-
# Cosmopolitan Libc Legacy Memory Plan

00000000-0000001f 2048kb guard
00000020-0000003f 2048kb loader
00000040-000000ff 12mb   image
00000100-000003ff 48mb   free
00000400-000007ff 64mb   free
00000800-00000bff 64mb   free
00000c00-00000fff 64mb   free
00001000-000013ff 64mb   automap
00001400-000017ff 64mb   automap
00001800-00001bff 64mb   automap
00001c00-00001fff 64mb   automap
00002000-000023ff 64mb   automap
00002400-000027ff 64mb   automap
00002800-00002bff 64mb   automap
00002c00-00002fff 64mb   automap
00003000-000033ff 64mb   automap
00003400-000037ff 64mb   automap
00003800-00003bff 64mb   automap
00003c00-00003fe7 63mb   automap
00003fe4-00003ffb 1536kb memtrack
00003ffc-00003fff 256kb  free
00004000-000043ff 64mb   fixedmap
00004400-000047ff 64mb   fixedmap
00004800-00004bff 64mb   fixedmap
00004c00-00004fff 64mb   fixedmap
00005000-000053ff 64mb   fixedmap
00005400-000057ff 64mb   fixedmap
00005800-00005bff 64mb   fixedmap
00005c00-00005fff 64mb   fixedmap
00006000-000063ff 64mb   fixedmap
00006400-000067ff 64mb   fixedmap
00006800-00006bff 64mb   fixedmap
00006c00-00006fff 64mb   fixedmap
00005000-000053ff 64mb   arena
00005400-000057ff 64mb   arena
00005800-00005bff 64mb   arena
00005c00-00005fff 64mb   arena
00006000-000063ff 64mb   arena
00006400-000067ff 64mb   arena
00006800-00006bff 64mb   arena
00006c00-00006fff 64mb   arena
00007000-000073ff 64mb   arena
00007400-000077ff 64mb   arena
00007800-00007bff 64mb   arena
00007c00-00007ffd 64mb   arena
00007ffe-00007fff 128kb  free
00008000-000083ff 64mb   fds
00008400-000087ff 64mb   zipos
00008800-00008bff 64mb   zipos
00008c00-00008fff 64mb   zipos
00009000-000093ff 64mb   zipos
00009400-000097ff 64mb   zipos
00009800-00009bff 64mb   zipos
00009c00-00009fff 64mb   zipos
0000a000-0000a3ff 64mb   zipos
0000a400-0000a7ff 64mb   free
0000a800-0000abff 64mb   free
0000ac00-0000afff 64mb   free
0000b000-0000b3ff 64mb   free
0000b400-0000b7ff 64mb   free
0000b800-0000bbff 64mb   free
0000bc00-0000bfff 64mb   free
0000c000-0000c3ff 64mb   free
0000c400-0000c7ff 64mb   free
0000c800-0000cbff 64mb   free
0000cc00-0000cfff 64mb   free
0000d000-0000d3ff 64mb   free
0000d400-0000d7ff 64mb   free
0000d800-0000dbff 64mb   free
0000dc00-0000dfff 64mb   free
0000e000-0000e3ff 64mb   free
0000e400-0000e7ff 64mb   free
0000e800-0000ebff 64mb   free
0000ec00-0000efff 64mb   free
0000f000-0000f3ff 64mb   free
0000f400-0000f7ff 64mb   free
0000f800-0000fbff 64mb   free
0000fc00-0000fffb 64mb   free
0000fffc-0000fffd 128kb  winargs
0000fffe-0000ffff 128kb  stack
