0	INDIR		{ int|sys||syscall(int code, ... register_t args[SYS_MAXSYSARGS]); }
1	STD		{ void|sys||exit(int rval); }
2	STD		{ int|sys||fork(void); }
3	STD	RUMP	{ ssize_t|sys||read(int fd, void *buf, size_t nbyte); }
4	STD	RUMP	{ ssize_t|sys||write(int fd, const void *buf, size_t nbyte); }
5	STD	RUMP	{ int|sys||open(const char *path, int flags, ... mode_t mode); }
6	STD	RUMP	{ int|sys||close(int fd); }
7	COMPAT_50 MODULAR compat_50 { int|sys||wait4(pid_t pid, int *status, int options, struct rusage50 *rusage); }
8	COMPAT_43 MODULAR compat_43			{ int|sys||creat(const char *path, mode_t mode); } ocreat
9	STD	RUMP	{ int|sys||link(const char *path, const char *link); }
10	STD	RUMP	{ int|sys||unlink(const char *path); }
11	OBSOL		execv
12	STD	RUMP	{ int|sys||chdir(const char *path); }
13	STD	RUMP	{ int|sys||fchdir(int fd); }
14	COMPAT_50 MODULAR compat_50 RUMP			{ int|sys||mknod(const char *path, mode_t mode, uint32_t dev); }
15	STD	RUMP	{ int|sys||chmod(const char *path, mode_t mode); }
16	STD	RUMP	{ int|sys||chown(const char *path, uid_t uid, gid_t gid); }
17	STD		{ int|sys||obreak(char *nsize); } break
18	COMPAT_20 MODULAR compat_20 { int|sys||getfsstat(struct statfs12 *buf, long bufsize, int flags); }
19	COMPAT_43 MODULAR compat_43			{ long|sys||lseek(int fd, long offset, int whence); } olseek
20	NOERR	RUMP	{ pid_t|sys||getpid_with_ppid(void); } getpid
21	COMPAT_40 MODULAR compat_40			{ int|sys||mount(const char *type, const char *path, int flags, void *data); }
22	STD	RUMP	{ int|sys||unmount(const char *path, int flags); }
23	STD	RUMP	{ int|sys||setuid(uid_t uid); }
24	NOERR	RUMP	{ uid_t|sys||getuid_with_euid(void); } getuid
25	NOERR	RUMP	{ uid_t|sys||geteuid(void); }
26	STD	MODULAR ptrace				{ int|sys||ptrace(int req, pid_t pid, void *addr, int data); }
27	STD	RUMP	{ ssize_t|sys||recvmsg(int s, struct msghdr *msg, int flags); }
28	STD	RUMP	{ ssize_t|sys||sendmsg(int s, const struct msghdr *msg, int flags); }
